offset,x,y,z,additional_values
0x300000,246,265,115,77|223|246|0|1
0x300010,24,34,75,95|110|59|81|123
0x300020,115,77,143,77|152|163|172|130
0x300030,77,186,77,152|169|202|153|203
0x300040,46,77,219,245|265|115|77|267
0x300050,245,0,1,23|34|76|108|110
0x300060,60,80,123,115|77|143|77|152
0x300070,163,172,42,77|185|77|152|170
0x300080,202,153,203,46|77|218|245|265
0x300090,75,77,219,245|0|1|22|34
0x3000a0,40,109,110,61|79|123|128|77
0x3000b0,142,77,152,153|172|115|77|184
0x3000c0,77,152,195,202|153|203|63|77
0x3000d0,218,244,265,42|77|266|244|0
0x3000e0,1,21,34,38|92|110|62|78
0x3000f0,123,128,77,142|77|152|153|172
0x300100,128,77,184,77|152|195|202|153
0x300110,203,64,77,217|243|265|129|77
0x300120,217,243,3072,0|2048|0|0|0
0x300130,0,4227,0,0|0|0|0|0
0x300140,0,4096,0,0|0|0|0|0
0x300150,-1,4096,0,0|0|0|0|0
0x300160,-2,4096,0,0|0|0|0|0
0x300170,-3,4096,0,0|0|0|0|0
0x300180,-4,4096,0,0|0|0|0|0
0x300190,-5,4096,0,1024|0|0|0|-5
0x3001a0,-57,4096,0,1024|4085|0|0|-5
0x3001b0,-57,4096,0,1012|4062|0|0|-5
0x3001c0,-57,4096,0,1012|4040|0|0|-5
0x3001d0,-57,4096,0,1012|4028|0|0|-5
0x3001e0,-57,4096,0,1024|4005|0|0|-5
0x3001f0,-57,4096,0,1012|3994|0|0|-5
0x300200,-57,4096,0,1024|3983|0|0|-5
0x300210,-57,4096,0,1024|3971|0|0|-5
0x300220,-57,4096,0,1024|3960|0|0|-5
0x300230,-57,4096,0,1024|3949|0|0|-5
0x300240,-57,4096,0,1012|3949|0|0|-5
0x300250,-57,4096,0,1012|3937|0|0|-5
0x300260,-57,4096,0,1024|3937|0|0|-5
0x300270,-57,4096,0,1024|11|0|0|-5
0x300280,-57,4096,0,1024|34|0|0|-5
0x300290,-57,4096,0,1012|56|0|0|-5
0x3002a0,-57,4096,0,1012|68|0|0|-5
0x3002b0,-57,4096,0,1024|79|0|0|-5
0x3002c0,-57,4096,0,1012|102|0|0|-5
0x3002d0,-57,4096,0,1024|113|0|0|-5
0x3002e0,-57,4096,0,1024|125|0|0|-5
0x3002f0,-57,4096,0,1024|136|0|0|-5
0x300300,-57,4096,0,1024|147|0|0|-5
0x300310,-57,4096,0,1012|147|0|0|-5
0x300320,-57,4096,0,1012|159|0|0|-5
0x300330,-57,4096,0,1024|159|0|0|-5
0x300340,-57,4096,0,3072|0|0|10|1
0x300350,0,4096,0,1024|3846|0|0|0
0x300360,0,4096,0,1012|3846|0|0|0
0x300370,0,4096,0,1012|3858|0|0|0
0x300380,0,4096,0,1024|3869|0|0|0
0x300390,0,4096,0,1024|3880|0|0|0
0x3003a0,0,4096,0,1012|3903|0|0|0
